Local Authority,Ethnicity,Female First Child,Female Second Child,Female third or more,Male First Child,Male Second Child,Male third or more,Person not stated
,Black Caribbean,27,28,17,23,28,12,1
,Indian,110,97,23,122,117,17,1
,Mixed/multiple ethnic groups,103,109,45,134,105,56,1
,Not stated,7,3,1,9,2,1,0
,Other,14,19,20,28,16,9,0
,Pakistani,58,58,53,63,50,48,2
,White British,480,409,253,477,470,258,11
,White Other,261,216,90,262,211,101,4
Newham,Any other Asian Background,88,77,52,134,87,68,8
,Any other Black background,19,18,23,31,19,21,1
,Bangladeshi,327,348,433,344,371,414,6
,Black African,163,158,220,162,172,222,4
,Black Caribbean,58,33,43,44,49,41,1
,Indian,382,322,155,423,353,182,3
,Mixed/multiple ethnic groups,173,110,71,177,116,79,5
,Not stated,19,11,5,31,9,10,0
,Other,65,72,47,65,75,53,2
,Pakistani,178,178,195,170,173,217,3
,White British,158,114,70,147,116,81,3
,White Other,421,362,192,445,354,223,12
Redbridge,Any other Asian Background,100,83,37,88,68,46,2
,Any other Black background,11,9,8,20,7,13,0
,Bangladeshi,187,189,181,180,167,150,4
,Black African,88,59,67,81,86,81,4
,Black Caribbean,17,15,11,20,19,18,0
,Indian,381,300,88,438,263,87,9
,Mixed/multiple ethnic groups,149,101,41,157,79,52,5
,Not stated,12,5,5,6,12,7,0
,Other,51,26,22,45,34,23,4
,Pakistani,243,219,234,263,206,248,12
,White British,183,129,42,193,124,46,7
,White Other,374,263,143,422,328,127,21
Tower Hamlets,Any other Asian Background,97,46,28,104,43,19,6
,Any other Black background,22,16,15,12,10,13,0
,Bangladeshi,733,597,685,785,578,704,14
,Black African,69,58,74,59,63,86,1
,Black Caribbean,14,10,7,16,11,20,0
,Indian,81,29,10,102,27,7,2
,Mixed/multiple ethnic groups,185,80,43,181,89,41,2
,Not stated,18,8,4,20,8,5,1
,Other,58,36,31,65,33,20,0
,Pakistani,22,18,8,24,20,24,2
,White British,263,108,54,248,117,73,3
,White Other,371,142,24,355,149,41,10
Waltham Forest,Any other Asian Background,74,51,32,74,47,35,9
,Any other Black background,30,14,19,24,14,18,3
,Bangladeshi,47,28,22,43,28,24,3
,Black African,99,62,93,117,63,113,29
,Black Caribbean,43,42,45,41,36,29,13
,Indian,71,35,15,62,40,17,6
,Mixed/multiple ethnic groups,219,145,59,240,129,73,22
,Not stated,26,22,8,30,21,9,3
,Other,57,55,28,58,37,37,9
,Pakistani,169,105,136,164,116,109,36
,White British,609,384,60,622,356,90,20
,White Other,498,317,102,551,345,128,47
Islington,Asian,92,61,28,120,64,51,2
,Black,118,109,124,142,103,136,7
,Mixed/multiple ethnic groups,180,113,39,186,91,43,3
,Not stated,65,42,23,76,34,40,4
,Other,63,26,24,59,29,25,0
,White,629,358,149,687,387,136,18
